timeStart      0
intervalType   timeStep
timeInterval   5
flipIndexOrder 0

meshPoints     80 60
2.500000000000001e+02 2.500000000000056e+02 2.100000000000034e+02
2.499999999999928e+02 2.415254237288138e+02 2.049152542372883e+02
2.499999999999928e+02 2.330508474576276e+02 1.998305084745766e+02
2.499999999999928e+02 2.245762711864415e+02 1.947457627118649e+02
2.499999999999928e+02 2.161016949152553e+02 1.896610169491532e+02
2.499999999999928e+02 2.076271186440691e+02 1.845762711864415e+02
2.499999999999928e+02 1.991525423728828e+02 1.794915254237297e+02
2.499999999999928e+02 1.906779661016966e+02 1.744067796610180e+02
2.499999999999928e+02 1.822033898305104e+02 1.693220338983063e+02
2.499999999999928e+02 1.737288135593243e+02 1.642372881355946e+02
2.499999999999928e+02 1.652542372881380e+02 1.591525423728828e+02
2.499999999999928e+02 1.567796610169518e+02 1.540677966101711e+02
2.499999999999928e+02 1.483050847457657e+02 1.489830508474594e+02
2.499999999999928e+02 1.398305084745795e+02 1.438983050847477e+02
2.499999999999928e+02 1.313559322033933e+02 1.388135593220360e+02
2.499999999999928e+02 1.228813559322072e+02 1.337288135593243e+02
2.499999999999928e+02 1.144067796610209e+02 1.286440677966125e+02
2.499999999999928e+02 1.059322033898347e+02 1.235593220339008e+02
2.499999999999928e+02 9.745762711864850e+01 1.184745762711891e+02
2.499999999999928e+02 8.898305084746234e+01 1.133898305084774e+02
2.499999999999928e+02 8.050847457627616e+01 1.083050847457657e+02
2.499999999999928e+02 7.203389830508996e+01 1.032203389830540e+02
2.499999999999928e+02 6.355932203390373e+01 9.813559322034223e+01
2.499999999999928e+02 5.508474576271753e+01 9.305084745763051e+01
2.499999999999928e+02 4.661016949153134e+01 8.796610169491882e+01
2.499999999999928e+02 3.813559322034521e+01 8.288135593220711e+01
2.499999999999928e+02 2.966101694915896e+01 7.779661016949537e+01
2.499999999999928e+02 2.118644067797274e+01 7.271186440678365e+01
2.499999999999928e+02 1.271186440678656e+01 6.762711864407193e+01
2.499999999999928e+02 4.237288135600394e+00 6.254237288136023e+01
2.499999999999928e+02 -4.237288135585786e+00 5.745762711864852e+01
2.499999999999928e+02 -1.271186440677194e+01 5.237288135593682e+01
2.499999999999928e+02 -2.118644067795816e+01 4.728813559322509e+01
2.499999999999928e+02 -2.966101694914440e+01 4.220338983051334e+01
2.499999999999928e+02 -3.813559322033056e+01 3.711864406780164e+01
2.499999999999928e+02 -4.661016949151680e+01 3.203389830508991e+01
2.499999999999928e+02 -5.508474576270297e+01 2.694915254237821e+01
2.499999999999928e+02 -6.355932203388913e+01 2.186440677966650e+01
2.499999999999928e+02 -7.203389830507537e+01 1.677966101695476e+01
2.499999999999928e+02 -8.050847457626153e+01 1.169491525424306e+01
2.499999999999928e+02 -8.898305084744771e+01 6.610169491531352e+00
2.499999999999928e+02 -9.745762711863394e+01 1.525423728819625e+00
2.499999999999928e+02 -1.059322033898201e+02 -3.559322033892087e+00
2.499999999999928e+02 -1.144067796610063e+02 -8.644067796603792e+00
2.499999999999928e+02 -1.228813559321924e+02 -1.372881355931550e+01
2.499999999999928e+02 -1.313559322033787e+02 -1.881355932202722e+01
2.499999999999928e+02 -1.398305084745649e+02 -2.389830508473896e+01
2.499999999999928e+02 -1.483050847457511e+02 -2.898305084745067e+01
2.499999999999928e+02 -1.567796610169374e+02 -3.406779661016243e+01
2.499999999999928e+02 -1.652542372881235e+02 -3.915254237287412e+01
2.499999999999928e+02 -1.737288135593097e+02 -4.423728813558581e+01
2.499999999999928e+02 -1.822033898304959e+02 -4.932203389829755e+01
2.499999999999928e+02 -1.906779661016821e+02 -5.440677966100928e+01
2.499999999999928e+02 -1.991525423728683e+02 -5.949152542372099e+01
2.499999999999928e+02 -2.076271186440545e+02 -6.457627118643272e+01
2.499999999999928e+02 -2.161016949152407e+02 -6.966101694914443e+01
2.499999999999928e+02 -2.245762711864269e+02 -7.474576271185613e+01
2.499999999999928e+02 -2.330508474576130e+02 -7.983050847456784e+01
2.499999999999928e+02 -2.415254237287992e+02 -8.491525423727957e+01
2.500000000000001e+02 -2.499999999999846e+02 -8.999999999999082e+01
2.436708860759495e+02 2.500000000000056e+02 2.100000000000034e+02
2.436708860759425e+02 2.415254237288138e+02 2.049152542372883e+02
2.436708860759425e+02 2.330508474576276e+02 1.998305084745766e+02
2.436708860759425e+02 2.245762711864415e+02 1.947457627118649e+02
2.436708860759425e+02 2.161016949152553e+02 1.896610169491532e+02
2.436708860759425e+02 2.076271186440691e+02 1.845762711864415e+02
2.436708860759425e+02 1.991525423728828e+02 1.794915254237297e+02
