
numberOfVents       2

vent0
{
    #ventLocationInfo

    face            kLeft
    dir             outlet
    zBound1	    0.5
    zBound2     1.0
    yBound1	    0.5
    yBound2     1.0


    #U_BC_info

    ventBC		zeroGradient
    #ventBCVec		   (10.0 0.0 0.0)
    ventDesiredFlux    1.0

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue

    ventTBCVal		   22.0

    #C_BC_info

    ventCBC			   zeroGradient

    #ventCBCVal		   22.0

}

vent1
{
    #ventLocationInfo

    face            kRight
    dir             inlet
    zBound1	    0.5
    zBound2     1.0
    yBound1	    0.5
    yBound2     1.0


    #U_BC_info

    ventBC			   inletFunction

                        type 6
                        Urms 1.0
                        meanU  (-10.0 0.0 0.0)
                        kolLScale 0.00029
                        intLScale 0.024
                        fourierSumNum 200
                        genType isoIF
                        iterTKE 10


    #ventBCVec		   (10.0 0.0 0.0)
    ventDesiredFlux    0.25

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue

    ventTBCVal		   22.0

    #C_BC_info

    ventCBC			   zeroGradient

    #ventCBCVal		   22.0

}

vent2
{
    #ventLocationInfo

    face            jLeft
    dir             inlet
    xBound1	    0.5
    xBound2     1.0
    yBound1	    0.5
    yBound2     1.0


    #U_BC_info

    ventBC			   inletFunction

                        type 6
                        Urms 0.5
                        meanU  (0.0 0.0 10.0)
                        kolLScale 0.00029
                        intLScale 0.024
                        fourierSumNum 200
                        genType isoIF
                        iterTKE 10


    #ventBCVec		   (10.0 0.0 0.0)
    ventDesiredFlux    0.25

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue

    ventTBCVal		   22.0

    #C_BC_info

    ventCBC			   zeroGradient

    #ventCBCVal		   22.0

}

vent3
{
    #ventLocationInfo

    face            iLeft
    dir             inlet
    zBound1	    0.5
    zBound2     1.0
    xBound1	    0.5
    xBound2     1.0


    #U_BC_info

    ventBC			   inletFunction

                        type 6
                        Urms 0.1
                        meanU  (0.0 10.0 0.0)
                        kolLScale 0.00029
                        intLScale 0.024
                        fourierSumNum 200
                        genType isoIF
                        iterTKE 10


    #ventBCVec		   (10.0 0.0 0.0)
    ventDesiredFlux    0.25

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue

    ventTBCVal		   22.0

    #C_BC_info

    ventCBC			   zeroGradient

    #ventCBCVal		   22.0

}
