# TOSCA Input file - ABLProperties 
# --------------------------------- 

# Reference velocity and height for the velocity controller. 
uRef (4.0 0.0)
hRef 90.0

# Reference potential temperature. 
tRef 300.0

# Equivalent Roughness length. 
hRough 0.003

# Height of the center of the inversion layer. 
hInv 750.0

# Width of the inversion layer. 
dInv 100.0

# Potential temperature jump across the inversion layer. 
gInv 5.0

# Potential temperature gradient on top of the inversion layer.
gTop 0.014

# Potential temperature gradient below the inversion layer.
gABL 0.0

# Von Karman Constant.
vkConst 0.4

# Rampanelli and Zardi temperature model parameter.
smearT 0.5

# Activate Coriolis force 
coriolisActive 1

# Activate velocity controller 
controllerActive 1

# Activate temperature controller 
controllerActiveT 1

# Temperature Controller action - read or write
controllerActionT write
# Type of temperature controller 
controllerTypeT   directProfileAssimilation

controllerProperties
{
    # Velocity controller parameters
    controllerAction     write
    controllerType       indirectProfileAssimilation
    avgSources           0
    movingAvgWindow      20
    polynomialOrder      5
    lowestSrcHeight      40
    lowerLayerForcingType  mesoDataHeight
    lowerLayerForcingTypeT  mesoDataHeight
    
    # Velocity controller gain factor 
    relaxPI 0.2

    # Velocity controller proportional over integral contribution ratio
    alphaPI 0.9

    # Velocity controller time filter
    timeWindowPI 600
    
    # Geostrophic damping parameters (only pressure controller)
    geostrophicDamping 0

    # Velocity controller max height of influence 
    controllerMaxHeight 100000.0
    
    # Start time for the given momentum source average (only controller type average)
    controllerAvgStartTime 20010
}

# Coriolis parameter: 7.272205217e-5 * sin(latitude)
fCoriolis 5.156303966e-5

# perturbations to trigger turbulence 
perturbations   0
