# TOSCA Input file - ABL Properties 
# --------------------------------- 

# Reference velocity and height for the velocity controller. 
uRef (8.0 0.0)
hRef 90.0

# Reference potential temperature. 
tRef 300.0

# Equivalent Roughness length. 
hRough 0.003

# Height of the center of the inversion layer. 
hInv 750.0

# Width of the inversion layer. 
dInv 100.0

# Potential temperature jump across the inversion layer. 
gInv 5.0

# Potential temperature gradient on top of the inversion layer.
gTop 0.003

# Potential temperature gradient below the inversion layer.
gABL 0.0

# Von Karman Constant.
vkConst 0.4

# Rampanelli and Zardi temperature model parameter.
smearT 0.5

# Activate Coriolis force 
coriolisActive 1

# Activate velocity controller 
controllerActive 1

# Activate temperature controller 
controllerActiveT 0

controllerProperties
{
    # Velocity controller parameters
    controllerAction read
    controllerType timeAverageSeries

    # Velocity controller gain factor 
    relaxPI 0.7

    # Velocity controller proportional over integral contribution ratio
    alphaPI 0.9

    # Velocity controller time filter
    timeWindowPI 3600

    # Velocity controller max height of influence 
    controllerMaxHeight 100000.0
    
    # Start time for the given momentum source average (only controller type 'average')
    controllerAvgStartTime 9000
}

# Rayleigh damping layer (zDampingLayer = 1 in control.dat)
zDampingProperties
{
    zDampingStart   1000
    zDampingEnd     4675.48
    zDampingAlpha   0.01
    zDampingAlsoXY  0 
}

# Coriolis parameter: 7.272205217e-5 * sin(latitude)
fCoriolis 5.156303966e-5
  
# perturbations to trigger turbulence 
perturbations   0
