
NumberofBodies                      1

InterpolationMethod                 CURVIB
CURVIBInterpolationType             CurvibTrilinear
interpolationOrder		    quadratic

debug                               0
dynamic                             0
checkNormal			    1
averageNormal			    0
computeForce                        1
checkNormal                         1
writeSTL			    0
wallShear                           0
pressureBC                          0
averageNormal                       0
abl				    0

writeSettings
{
    timeStart           0
    intervalType        timeStep
    timeInterval        10
}

#ibm object properties

object0
{
    bodyName                        sphere
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (10.0 0.0 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      velocityWallFunction
    wallFunctionTypeU               -1
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    searchCellRatio                 3
}
