
NumberofBodies                      1

InterpolationMethod                 CURVIB

debug                               0
dynamic                             0
checkNormal			    1
computeForce                        1
writeSTL			    0

writeSettings
{
    timeStart           0
    intervalType        adjustableTime
    timeInterval        0.5
}

#ibm object properties

object0
{
    bodyName                        sphere
    bodyType                        closedBody

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 0.0 0.0)
    
    #wall model
    wallModelU			    Cabot
    wallModelUProp		    setHere
    roughness                       0.00
    kappa			    0.4
 
    searchCellRatio                 3
}

