
NumberofBodies                      1

InterpolationMethod                 CURVIB

debug                               0

dynamic                             1
#ibm object properties

object0
{
    bodyName                        rotatingBlock
    fileType 			    ucd
    attachedMeshID		    0			
    bodyMotion                      rotation
    baseLocation     	            (0.0 0.0 0.0)

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0) 
    rotationCenter                  (0.0 0.0 0.0)

    #For MLS method 
    searchCellRatio                 3
}


