
NumberofBodies                      1

InterpolationMethod                 CURVIB

debug                               0

dynamic                             1
#ibm object properties

object0
{
    bodyName                        rotatingBlock
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      rotation   
    baseLocation     	            (0.0 0.0 0.0)

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0) 
    rotationCenter                  (0.0 0.0 0.0)

    
    searchCellRatio                 3
}


