# TOSCA Input file - IBM Properties
# -------------------------------------------

NumberofBodies                      1

InterpolationMethod                 CURVIB

debug                               0
dynamic                             1
checkNormal                         1
computeForce                        1
writeSTL                            0

writeSettings
{
    timeStart           0
    intervalType        adjustableTime
    timeInterval        1.0
}

#ibm object properties

object0
{
    bodyName                        rotatingBlock
    bodyType                        closedBody

    fileType 			            ucd
    bodyMotion                      rotation
    baseLocation     	            (0.0 0.0 0.0)
    
    #procBounds
    procBoundCenter                 (0.0 0.0 0.0)
    procBoundSize                   (3.0 3.0 3.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    maxTipRadius                    1.0
    angularSpeed     	            0.375
    angularAcceleration             1.5
    rotationAxis            	    (1.0 0.0 0.0) 
    rotationCenter                  (0.0 0.0 0.0)

    searchCellRatio                 3
}


