# OKWind Input file - Control.dat
# ---------------------------------

# Simulation
# ---------------------------------
-startTime                 0
-endTime                   300
-cfl                       0.8
-adjustTimeStep            1
-timeStep                  0.08

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              0.5
-purgeWrite                0

# Solution
# ---------------------------------
<<<<<<< HEAD:tests/windTunnelTest/control.dat
#-abl                      0
-potentialT                1
#-zDampingLayer            0
#-xDampingLayer            0
-ibm                       1
=======
#-abl                       0
-potentialT                1
#-zDampingLayer             0
#-xDampingLayer             0
-ibm                       0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013:tests/ventsTest2/control.dat
-overset                   0
-absTolU                   1e-8
-poissonIt                 6
-poissonTol                1e-8

# Turbulence Model
# ---------------------------------
-les                       4
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-dTdtScheme                backwardEuler
-divScheme                 centralUpwind

# Wind Turbine
# ---------------------------------
-windplant                 0

# Constants
# ---------------------------------
-nu                        1.4367e-5
-Pr                       0.71
<<<<<<< HEAD:tests/windTunnelTest/control.dat
-rho                       1.225
=======
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013:tests/ventsTest2/control.dat

# Mesh
# ---------------------------------
-meshFileType              cartesian
-vents                      1

# Acquisition
# ---------------------------------
#-sections                  1
#-probes                    1
#-averagingABL              1
#-averaging3LM              1

#-computeQ                  1

#-averaging                 1
#-avgPeriod                 0.2
#-avgStartTime              0

#-phaseAveraging            3
#-phaseAvgPeriod            500
#-phaseAvgStartTime         0

# PostProcessing
# ---------------------------------
-writeRaster                0
-postProcessFields          1
