# TOSCA Input file - ABL Properties
# ------------------------------------------- 

# Reference velocity and height for the velocity controller. 
uRef 8.0
hRef 90.0

# Reference potential temperature. 
tRef 300.0

# Initial friction velocity. 
uTau 0.31

# Equivalent Roughness length. 
hRough 0.003

# Height of the center of the inversion layer. 
hInv 750.0

# Width of the inversion layer. 
dInv 100.0

# Potential temperature jump across the inversion layer. 
gInv 5.0

# Potential temperature gradient on top of the inversion layer.
gTop 0.003

# Von Karman Constant.
vkConst 0.4

# Rampanelli and Zardi temperature model parameter.
smearT 0.5

# Activation flags 
coriolisActive 1
controllerActive 1
controllerActiveT 0

controllerProperties
{
    # Velocity controller type (computed->pressure/geostrphic, given->read/average)
    controllerType pressure

    # Velocity controller gain factor 
    relaxPI 0.7

    # Velocity controller proportional over integral contribution ratio
    alphaPI 0.9

    # Velocity controller time filter
    timeWindowPI 3600

    # Perform geostrophic damping (only pressure controller)
    geostrophicDamping 0

    # Velocity controller max height of influence 
    controllerMaxHeight 100000.0
    
    # Start time for the given momentum source average (only controller type 'average')
    controllerAvgStartTime 20010
    
    # Geostrophic height
    hGeo 900
    
    # Geostrophic angle
    alphaGeo 0

}

# Coriolis parameter: 7.272205217e-5 * sin(latitude)
fCoriolis 5.156303966e-5

# perturbations to trigger turbulence 
perturbations   0

